Oud_artikelnummer;Vervangend_artikelnummer;Vervanger_staat_apart_in_shop;Vervanger_productstatus
00010000282;61309960000;ja;active
00010000289;64109960000;ja;active
00010000310;77701094100AB;ja;active
00010000310;79008010000AB;ja;active
00010000310;79106003000AB;ja;active
00010000310;79106004000AB;ja;active
00010000310;79106005000AB;ja;active
00010000310;79108007100AB;ja;active
00010000310;79108054000AB;ja;active
00010000310;79708001000AB;ja;active
00010000310;79708013000AB;ja;active
00010000311;77701094100EB;ja;active
00010000311;79008010000EB;ja;active
00010000311;79106003000EB;ja;active
00010000311;79106004000EB;ja;active
00010000311;79106005000EB;ja;active
00010000311;79108007100EB;ja;active
00010000311;79108054000EB1;ja;active
00010000311;79708001000EB;ja;active
00010000311;79708013000EB;ja;active
00010000313;25001094100AB;ja;active
00010000313;25008010000AB;ja;active
00010000313;25106003000AB;ja;active
00010000313;25106004000AB;ja;active
00010000313;25106013000AB;ja;active
00010000313;25106014000AB;ja;active
00010000313;25108007000AB;ja;active
00010000313;25108054000AB;ja;active
00010000313;26608001000AB;ja;active
00010000313;26608013100AB;ja;active
00010000319;79008010000AB;ja;active
00010000319;79106003000AB;ja;active
00010000319;79106004000AB;ja;active
00010000319;79106005000AB;ja;active
00010000319;79108007100AB;ja;active
00010000319;79108013000AB;ja;active
00010000319;79108054000AB;ja;active
00010000320;79008010000EB;ja;active
00010000320;79106003000EB;ja;active
00010000320;79106004000EB;ja;active
00010000320;79106005000EB;ja;active
00010000320;79108007100EB;ja;active
00010000320;79108013000EB;ja;active
00010000320;79108054000EB1;ja;active
00010000324;61704950000;ja;active
00010000324;61707958133;ja;active
00010000324;6170891000001A;ja;active
00010000324;61708926000;ja;active
00010000324;61708927000;ja;active
00010000324;61708949000;ja;active
00010000324;61708950000;ja;active
00010000324;61708951000;ja;active
00010000324;61708998000;ja;active
00010000345;78909960000;ja;active
00010000345;78913914100;ja;active
00010000346;26113914000;ja;active
00010000346;78909960000;ja;active
00010000350;64109001033EB;nee;
00010000350;64110001033EB;nee;
00010000352;61709004044C1;ja;active
00010000352;61710004000C1;ja;active
00010000353;51012092100;ja;active
00010000353;51012093100;ja;active
00010000354;0770080019;ja;active
00010000354;47210960000;ja;active
00010000354;47213070000;nee;
00010000354;47213080001;nee;
00010000354;47213084000;nee;
00010000354;47213090000;ja;active
00010000363;63609945166C1;nee;
00010000364;6360994516604;nee;
00010000365;61709003144EB;nee;
00010000365;61710003000EB;nee;
00010000366;A46006003000AB;ja;active
00010000366;A46006004000AB;ja;active
00010000366;A46006005000AB;ja;active
00010000366;A46008007000AB;ja;active
00010000366;A46008010000AB;ja;active
00010000366;A46008013000AB;ja;active
00010000366;A46008054000AB1;ja;active
00010000367K;00010000429K;ja;active
00010000368;A46006003000EB;ja;active
00010000368;A46006004000EB;ja;active
00010000368;A46006005000EB;ja;active
00010000368;A46008007000EB;ja;active
00010000368;A46008010000EB;ja;active
00010000368;A46008013000EB;ja;active
00010000368;A46008054000EB1;ja;active
00010000369K;00010000430K;ja;active
00010000370;A46006003000C1;ja;active
00010000370;A46006004000C1;ja;active
00010000370;A46006005000C1;ja;active
00010000370;A46008007000C1;ja;active
00010000370;A46008010000C1;ja;active
00010000370;A46008013000C1;ja;active
00010000370;A46008054000C12;ja;active
00010000371K;00010000431K;ja;active
00010000373K;00010000435K;ja;active
00010000379K;00010000434K;ja;active
00010000380;81212016100;ja;active
00010000380;A46006998000;ja;active
00010000380;A46012950000;ja;active
00010000381;A46002940010;ja;active
00010000381;A46002941010;ja;active
00010000382;A46006003000HH;ja;active
00010000382;A46006004000HH;ja;active
00010000382;A46006005000HH;ja;active
00010000382;A46008007000HH;ja;active
00010000382;A46008010000HH;ja;active
00010000382;A46008013000HH;ja;active
00010000382;A46008054000HH3;ja;active
00010000385;95812968044;ja;active
00010000385;95814910044C1;ja;active
00010000401;22109901044C1;ja;active
00010000401;22110901044C1;ja;active
00010000402;2210990104404;ja;active
00010000402;2211090104404;ja;active
00010000408;A42005907500;ja;active
00010000408;A42005979000;ja;active
00010000409;A44005907500;ja;active
00010000409;A44005979000;ja;active
00010000410;A44005907500;ja;active
00010000410;A45005979000;ja;active
00010000412;96307040025;nee;
00010000412;96307955044C1;ja;active
00010000413;A46004925033;ja;active
00010000413;A46004925066;ja;active
00010000415;S043400003S0000;nee;
00010000416;00010000411;nee;
00010000416;S043400003S0000;nee;
00010000417;A62412939044;ja;active
00010000422;61714937044;ja;active
00010000423;A62411941040;ja;active
00010000423;A62412993010;ja;active
00010000424;A62411941050;ja;active
00010000424;A62412993010;ja;active
00010000425;61903040010;ja;active
00010000425;61903041010;ja;active
00010000426;A63714925000;ja;active
00010000426;A63714926000;ja;active
00010000427;A63714950000;ja;active
00010000427;A63714951000;ja;active
00010000428;A63714925000;ja;active
00010000428;A63714926000;ja;active
00010000428;A63714950000;ja;active
00010000428;A63714951000;ja;active
00010000432;44011076305;ja;active
00010000432;61912035000;ja;active
00010000438;A63714925000;ja;active
00010000438;A63714926000;ja;active
00010000447;A67413105000;nee;
00029015000;00029015100;ja;active
00029016000;00029016100;ja;active+draft
00029090000;00029090100;ja;active+draft
00029095009;00029095014;ja;active
00029095010;00029095011;ja;active
00029098000;00029098300;ja;active
00029098100;00029098400;ja;active
00029996000;00029996100;ja;active
00029999000;00029999300;ja;active
00029999100;00029999300;ja;active
00029999200;00029999300;ja;active
00050000002;50430007010 II;nee;
00050000004;52330007310 II;nee;
00050000010;50430007010 I;nee;
00050000012;52330007310 I;nee;
00050000013;77130007010 II;nee;
00050000025;77330007510 I;ja;active
00050000028;78630007310 I;nee;
00050000029;77330007510 II;nee;
00050000030;78030007010 I;nee;
00050000033;77130007010 I;nee;
00050000036;77230107010 I;nee;
00050000037;77230107010 II;nee;
00050000041;51509001044;nee;
00050000041;51510001044;nee;
00050000102;55630107010 I;nee;
00050000103;55630107010 II;nee;
00050000109;54830007310 I;nee;
00050000110;54830007310 II;nee;
00050000200;77530107010 I;ja;active
00050000201;77530107010 II;nee;
00050000202;46230007110 I;ja;active
00050000203;46230007110 II;nee;
00050000204;47230007010 I;ja;active
00050000205;47230007010 II;nee;
00050000206;51530007410 I;nee;
00050000207;51530007410 II;nee;
00050000208;45230007110 I;ja;active
00050000209;45230007110 II;ja;active
00050000210;90130007010;nee;
00050000211;78730007210 I;ja;active
00050000212;78730007210 II;ja;active
00050000214;78030007010 II;nee;
00050000215;90630007010;nee;
00050000216;78130007010 I;ja;active
00050000217;78130007010 II;ja;active
00050000218;78930007110 I;nee;
00050000219;78930007110 II;ja;active
00050000220;77230207010 I;nee;
00050000221;77230207010 II;ja;active
00050000222;77130007110 I;ja;active
00050000223;77130007110 II;nee;
00050000224;75330007110 I;nee;
00050000225;75330007110 II;nee;
00050000229;79030207010 I;ja;active
00050000230;79030207010 II;ja;active
00050000231;79230207010 I;nee;
00050000232;79230207010 II;ja;active
00050000233;50430007110 I;ja;active
00050000234;50430007110 II;ja;active
00050000235;51630007210 I;ja;active
00050000236;51630007210 II;ja;active
00050000239;79030507010 I;nee;
00050000240;79030507010 II;nee;
00050000241;79230507010 I;ja;active
00050000242;79230507010 II;ja;active
00050000243;55430007010 I;nee;
00050000244;55430007010 II;ja;active
00050000245;50430007110 I;ja;active
00050000246;50430007110 II;ja;active
00050000247;47230007110 I;nee;
00050000248;47230007110 II;ja;active
00050000249;76630007310 I;nee;
00050000250;76630007310 II;nee;
00050000251;79230207210 I;ja;active
00050000252;79230207210 II;ja;active
00050000253;76630007310 I;nee;
00050000254;76630007310 II;nee;
00050000255;79030507110 I;nee;
00050000256;79030507110 II;nee;
00050000257;79530607110 I;nee;
00050000258;79530607110 II;ja;active
00050000259;79730107110 I;nee;
00050000260;79730107110 II;nee;
00050000261;55430007010 I;nee;
00050000262;55430007010 II;ja;active
00050000263;55630307110 I;ja;active
00050000264;55630307110 II;ja;active
00050000265;55630307110 I;ja;active
00050000266;55630307110 II;ja;active
00050000271;79430107210 I;nee;
00050000272;79430107210 II;nee;
00050000815;00050000819;ja;draft
00050000947;46233010010;ja;active
00050002001;SPAB17G381H118I;nee;
00050002002;SPAA14U46AC1243;nee;
00050002003;SPAA14U49AC1243;nee;
00050002004;SPAA13U48AM1186;nee;
00050002005;SPAA13U50AM1186;ja;active
00050002006;SPAA13U50AM118A;ja;active
00050002007;SPAA13U52AM118A;ja;active
00050002008;SPAA14U50AM118A;ja;active
00050002010;SPAA14U52AM118A;ja;active
00050002011;SPAB17G381H118I;nee;
00050002012;SPAB17G411H118H;ja;active
00050002013;SPAB17G421M118J;ja;active
00050002016;SPAB15G423M118B;ja;active
00050002017;SPA214U453A118B;nee;
00050002018;SPA214U423A118B;ja;active
00050002019;SPAA11U48CC118A;nee;
00050002020;SPAA14U50AM1186;nee;
00050002021;SPAB16G381H118I;nee;
00050002023;SPAB16G421M118J;nee;
00050002024;SPA216G42KM118B;ja;active
00050002025;SPAB16G403M118B;ja;active
00050002026;SPA216G40KM118B;nee;
00050002027;SPA2151453K118B;ja;active
00050002028;SPAA14U46CC118A;ja;active
00050002029;SPA217G383N118H;ja;active
00050002036;00050002051;ja;active
00050002037;SPAA13U50AM1186;ja;active
00050002038;SPAA13U51AM1186;ja;active
00050002039;SPAA13U50AM118A;ja;active
00050002040;SPA2142453K118B;ja;active
00050002042;SPAA13U48AM1186;nee;
00050002044;SPAA13U50CM1186;ja;active
00050002046;SPAA14U52AM118A;ja;active
00050002047;SPAA13U52AM118A;ja;active
00050002052;SPAA13U52CM118A;ja;active
00050002057;SPA214U423K118B;ja;active
00050002058;SPA214U423K118B;ja;active
00050002059;SPA2151453K118B;ja;active
00050002060;SPA2142453K118B;ja;active
00050002061;SPA2151463K118B;nee;
00050002062;SPA2141463K118B;ja;active
00050002064;SPAA14U52BM118A;nee;
00050002065;SPAA13U51BM118A;ja;active
00050002066;SPAA13U48AM118A;ja;active
00050002067;SPAA14U50AM118A;ja;active
00050002068;SPAA14U50BM118A;ja;active
00050002072;SPA113U50MM118A;nee;
00050002074;SPAB16G423M118B;ja;active
00050002075;SPAA13U48BM1187;nee;
00050002076;SPAA14U51BM1187;nee;
00050002077;SPAA14U50AM1186;nee;
00050002078;SPAA14G52AM118A;nee;
00050002080;SPAA14U51AM1186;nee;
00050002083;SPA114G52KM118A;ja;active
00050002088;SPAA14G50AM118A;nee;
00050002089;SPAA14G45AM118A;ja;active
00050002090;SPA215G463M118B;nee;
00050002091;SPAA13U46AC1243;nee;
00050002092;SPAA13U49AC1243;ja;active
00050002094;SPAA14G50AM118A;nee;
00050002096;SPA114G50KM118A;nee;
00050002097;SPAA12U48CC118A;ja;active
00050002098;SPAB16G413M116E;ja;active
00050002100;SPAB16G453M118E;ja;active
00050002101;SPAA13U51AM1186;ja;active
00050002102;SPAA13U49AM1186;nee;
00050002103;SPAA13U51AM118A;ja;active
00050002105;SPAA14U51AM118A;nee;
00050002108;SPAA14G48AM118A;nee;
00050002109;SPAA13U51BM118A;ja;active
0014060103;0024060106;ja;active
0015060120;59009062013;ja;active
0015060163;0025060166;ja;active
0015060203;0025060206;ja;active
0015060303;0025060306;ja;active
0015060353;0025060356;ja;active
0015060403;0025060406;ja;active
0015060453;0025060456;ja;active
0015080203;0025080206;ja;active
0015080403;0025080406;ja;active
0017060203;0017060205;ja;active
0017060204;0017060206;ja;active
0019080206;0019080206S;ja;active
0024060123;0900000601203;ja;active
0026060186;0025060166;ja;active
00501020S1;00501020S1T;nee;
0081500181;0081050181;ja;active
0094032253;0094032250;ja;active
0137060000;0137060003;ja;active
0405242813;0030302401300;ja;active
0472C104U203220;A410C104Y203220;nee;
05992P01SET;A618C101W402220;nee;
0617C101U402220;0617C101U402200;nee;
0617C101U402220;52000257SET;nee;
0617C101U402220;T14096;ja;active
0625062034;0625062035;ja;active
0760003247000;0760003247001;ja;active
0760101840;0760101844;ja;active
0760153459;0760001534501;nee;
0760304771;0760304772;ja;active
0760324770;0760324771;ja;active
0770012020;0770120020;ja;active
0770400020;46811042;nee;
0770780021;0770800021;ja;active
0770790021;0770800021;ja;active
0888050650;6946005;ja;active
0912060123;0025060126;ja;active
0912060166;0984060163;ja;active
0912100250;0032100256S;ja;active
0991060166;010642060166S;ja;active
0991060166S;010642060166S;ja;active
10001020000;0310000902900;ja;active
10001020300;0310000902900;ja;active
113080802;0113080802;ja;active
12000P01;A54004905000FAA;ja;active
12000Q06E;A54004905500FAA;ja;active
14152T61100SET;14152T61SK1;nee;
14152T61100SET;14182T67SET;ja;active
16180D03;16181L01S01;ja;draft
20180194INT;20210021INT;ja;active
20190010INT;2025005INT;ja;active
20190026INT;20210013INT;ja;active
20200016DE/EN;20200016DEEN;nee;
20200016ES/EN;20200016ESEN;nee;
20200016FR/IT;20200016FRIT;nee;
20210004DE/EN;20210004DEEN;nee;
20210004FR/IT;20210004FRIT;nee;
2210199908804A;2210199904404A;ja;active
2210199908804A;69001181010;ja;active
22101999088C1A;22101999044C1A;ja;active
22101999088C1A;69001181010;ja;active
22103916044C1;22103916144C1;ja;active
22103990044;22103990144;ja;active
22105979000C1;22105979200C1;ja;active
22105979100C1;22105979200C1;ja;active
22107940044;22107940000;nee;
22107940044;63711986000;ja;active
22112919044;22112919000;ja;active
22112919044;22112919055;ja;active
22112925144;22112925344;ja;active
2213891904404;2213891900004;ja;active
23507940500;23507940800;ja;active
24503090044;24503090144;nee;
24532975044;24532975000;ja;active
24532975044;55403996000;ja;active
2500109400028;2500109410028;ja;active
25005900044;25005900144;ja;active+draft
25005979000;79005979100;ja;active+draft
2500600105028;2500600115028;ja;active
2500801000028;2500801000028D;ja;active
25032975044;25032975000;ja;active
25032975044;79003996000;ja;active
25102979000AB;25002082044AB;nee;
25102979000AB;25102084044;ja;active
25107913044;25107913144;ja;active
25111055000;25111155000;nee;
25505900044;25505900144;ja;active+draft
25530902144;2213099404468;ja;active
26102924000;26102924100;ja;active
26105979000;79405979100;ja;draft
26108990200;26108990300;ja;active
26112973000;26112973100;ja;active
26135952044;26135952144;ja;active
2650297900028;25102084044;ja;active
2650297900028;7960218204428;ja;active
26607913044;26607913144;ja;active
2700599005049;2710599015049;ja;active
27005999000;27005083120;nee;
27005999000;27005999100;ja;active
27012978000;27012978100;ja;draft
27013962000;6131396210068A;ja;active
27035010000;27035010100;nee;
27105979040;27105979140;nee;
27105979640;27105979740;nee;
28514926066;28514926044;ja;active
28611980044;28611980000;ja;active
306054;00062030000;ja;active
312305;3PW210075000;ja;draft
318216;AG180001INT;ja;active
318219;AG180003INT;ja;active
318220;AG180004INT;ja;active
3210142;2024008INT;ja;active
3210589;AG180002INT;ja;active
3210917;20210021INT;ja;active
3212087;20170044INT;ja;active
3212175;20170091INT;ja;active
3212443;20170089INT;ja;active
3212449;20170092INT;ja;draft
3212659;20170064INT;ja;active
3212677;20210030INT;ja;active
3AG240048502;3AG240072602;ja;active
3AG240048503;3AG240072603;ja;active
3AG240048504;3AG240072604;ja;active
3AG240048505;3AG240072605;ja;active
3L491929100/01;3L49192910001;ja;active
3L491929100/11;3L49192910011;ja;draft
3L491929100/13;3L49192910013;ja;draft
3PW0920800/01;3PW092080001;ja;draft
3PW122040/05;3PW12204005;ja;draft
3PW122040/06;3PW12204006;ja;draft
3PW1220400/01;3PW122040001;nee;
3PW152030/05;3PW15203005;nee;
3PW152030/07;3PW15203007;ja;draft
3PW1610300/01;3PW161030001;ja;draft
3PW1610500/01;3PW161050001;ja;draft
3PW1610500/02;3PW161050002;ja;draft
3PW1619101/02;3PW161910102;ja;draft
3PW1619101/10;3PW161910110;ja;draft
3PW1619101/11;3PW161910111;ja;draft
3PW1620100/14;3PW162010014;ja;draft
3PW1719500/10;3PW171950010;ja;draft
3PW1729100/02;3PW172910002;ja;draft
3PW1729100/11;3PW172910011;ja;draft
3PW1729100/12;3PW172910012;ja;draft
3PW1729100/13;3PW172910013;ja;draft
3PW1729100/14;3PW172910014;ja;draft
3PW1729100/15;3PW172910015;ja;draft
3PW1729100/16;3PW172910016;ja;draft
3PW1729300/31;3PW172930031;ja;draft
3PW1729300/32;3PW172930032;ja;draft
3PW1729300/33;3PW172930033;ja;draft
3PW1729300/34;3PW172930034;ja;draft
3PW1729300/35;3PW172930035;ja;draft
3PW1729300/41;3PW172930041;nee;
3PW1729300/42;3PW172930042;nee;
3PW1729300/43;3PW172930043;nee;
3PW1729300/44;3PW172930044;nee;
3PW1729300/45;3PW172930045;nee;
3PW1772700;3PW17V2700;ja;draft
3PW1772800;3PW17V2800;ja;draft
3PW1775300;3PW17V5300;ja;draft
3PW1810402;3PW18V0402;ja;draft
3PW1810403;3PW18V0403;ja;draft
3PW1810404;3PW18V0404;ja;draft
3PW1810405;3PW18V0405;ja;draft
3PW1810406;3PW18V0406;ja;draft
3PW1811202;3PW18V1202;nee;
3PW1811203;3PW18V1203;nee;
3PW1811204;3PW18V1204;nee;
3PW1811205;3PW18V1205;nee;
3PW1819200/02;3PW181920002;ja;draft
3PW1819200/10;3PW181920010;ja;draft
3PW1819200/15;3PW181920015;ja;draft
3PW1819400/02;3PW181940002;ja;draft
3PW1819400/22;3PW181940022;ja;draft
3PW1819500/01;3PW181950001;ja;draft
3PW1819500/02;3PW181950002;ja;draft
3PW1819500/03;3PW181950003;ja;draft
3PW1819500/04;3PW181950004;ja;draft
3PW1819500/05;3PW181950005;ja;draft
3PW1819500/06;3PW181950006;ja;draft
3PW1819500/07;3PW181950007;nee;
3PW1819500/08;3PW181950008;ja;draft
3PW1819500/10;3PW181950010;ja;draft
3PW1819500/11;3PW181950011;ja;draft
3PW1819500/12;3PW181950012;ja;draft
3PW1819500/13;3PW181950013;ja;draft
3PW1819500/14;3PW181950014;ja;draft
3PW1819500/15;3PW181950015;ja;draft
3PW1819500/16;3PW181950016;ja;draft
3PW1819500/17;3PW181950017;ja;draft
3PW1819500/21;3PW181950021;ja;draft
3PW1819500/22;3PW181950022;ja;draft
3PW1819500/23;3PW181950023;ja;draft
3PW1819500/24;3PW181950024;ja;draft
3PW1819500/25;3PW181950025;ja;draft
3PW1819500/26;3PW181950026;ja;draft
3PW1819500/27;3PW181950027;ja;draft
3PW1819500/31;3PW181950031;ja;draft
3PW1819500/32;3PW181950032;ja;draft
3PW1819500/50;3PW181950050;ja;draft
3PW1819500/51;3PW181950051;ja;draft
3PW1842103;3PW18V2103;ja;draft
3PW1842104;3PW18V2104;ja;draft
3PW1842105;3PW18V2105;ja;draft
3PW1842106;3PW18V2106;ja;draft
3PW1871600;3PW210065100;ja;draft
3PW18V1600;3PW210065100;ja;draft
3PW1911402;3PW19V1402;nee;
3PW1911602;3PW19V1602;ja;draft
3PW1911603;3PW19V1603;ja;draft
3PW1911604;3PW19V1604;ja;draft
3PW1911605;3PW19V1605;ja;draft
3PW1911606;3PW19V1606;ja;draft
3PW1919100/21;3PW191910021;ja;draft
3PW1919100/22;3PW191910022;ja;draft
3PW1919100/23;3PW191910023;ja;draft
3PW1919100/24;3PW191910024;ja;draft
3PW1919300/11;3PW191930011;ja;draft
3PW1919300/12;3PW191930012;ja;draft
3PW1919300/13;3PW191930013;ja;draft
3PW1919300/14;3PW191930014;ja;draft
3PW1919300/15;3PW191930015;ja;draft
3PW1919300/16;3PW191930016;ja;draft
3PW1920101;3PW19V0301;ja;active
3PW1920102;3PW19V0302;ja;active
3PW1920103;3PW19V0303;ja;active
3PW1920104;3PW19V0304;ja;active
3PW1920105;3PW19V0305;ja;active
3PW1920106;3PW19V0306;ja;active
3PW1920107;3PW19V0307;ja;active
3PW1920108;3PW19V0308;ja;active
3PW1920201;3PW19V0201;ja;draft
3PW1920202;3PW19V0202;ja;draft
3PW1920203;3PW19V0203;ja;draft
3PW1920204;3PW19V0204;ja;draft
3PW1920205;3PW19V0205;ja;draft
3PW1920206;3PW19V0206;ja;draft
3PW1920207;3PW19V0207;ja;draft
3PW1920208;3PW19V0208;ja;draft
3PW1928400/01;3PW192840001;ja;draft
3PW1929100/01;3PW192910001;ja;draft
3PW1929100/11;3PW192910011;ja;draft
3PW1929100/12;3PW192910012;ja;draft
3PW1929100/13;3PW192910013;ja;draft
3PW1929100/14;3PW192910014;ja;draft
3PW1929100/15;3PW192910015;ja;draft
3PW1929100/16;3PW192910016;ja;draft
3PW1929200/01;3PW192920001;ja;active
3PW1929200/11;3PW192920011;ja;draft
3PW1929200/12;3PW192920012;ja;draft
3PW1929200/13;3PW192920013;ja;draft
3PW1929200/14;3PW192920014;ja;draft
3PW1929200/15;3PW192920015;ja;draft
3PW1929200/16;3PW192920016;ja;draft
3PW1929300/21;3PW192930021;ja;draft
3PW1970600;3PW19V0600;ja;draft
3PW1970700;3PW19V0700;ja;draft
3PW1971000;3PW19V1000;ja;draft
3PW1973200;3PW220061400;ja;draft
3PW1980102;3PW19V0102;ja;draft
3PW1980103;3PW19V0103;ja;draft
3PW1980104;3PW19V0104;ja;draft
3PW1980105;3PW19V0105;ja;draft
3PW1982202;3PW19V2202;ja;draft
3PW1982203;3PW19V2203;ja;draft
3PW1982204;3PW19V2204;ja;draft
3PW1982205;3PW19V2205;ja;draft
3PW1990802;3PW19V0802;ja;active
3PW1990803;3PW19V0803;ja;active
3PW1990804;3PW19V0804;ja;active
3PW1990805;3PW19V0805;ja;active
3PW1990806;3PW19V0806;ja;active
3PW1999100/01;3PW199910001;ja;active
3PW1999100/12;3PW199910012;ja;draft
3PW1999100/13;3PW199910013;ja;draft
3PW1999100/14;3PW199910014;ja;draft
3PW200007401;3PW20V007401;ja;active
3PW200007402;3PW20V007402;ja;active
3PW200007403;3PW20V007403;ja;active
3PW200007405;3PW20V007405;ja;active
3PW200007406;3PW20V007406;ja;active
3PW200007602;3PW20V007602;ja;active
3PW200007603;3PW20V007604;ja;active
3PW200007604;3PW20V007604;ja;active
3PW200007605;3PW20V007605;ja;active
3PW200007606;3PW20V007606;ja;active
