Oud_artikelnummer;Vervangend_artikelnummer;Vervanger_staat_apart_in_shop;Vervanger_productstatus
3PW200008401;3PW20V008401;ja;draft
3PW200008402;3PW20V008402;ja;draft
3PW200008403;3PW20V008403;ja;draft
3PW200008404;3PW20V008404;ja;draft
3PW200008405;3PW20V008405;ja;draft
3PW200008406;3PW20V008406;ja;draft
3PW200008407;3PW20V008407;ja;draft
3PW200008408;3PW20V008408;ja;draft
3PW200008409;3PW20V008409;ja;draft
3PW200008410;3PW20V008410;ja;draft
3PW200008601;3PW20V008601;ja;draft
3PW200008602;3PW20V008602;ja;draft
3PW200008603;3PW20V008603;ja;draft
3PW200008604;3PW20V008604;ja;draft
3PW200008605;3PW20V008605;ja;draft
3PW200008606;3PW20V008606;ja;draft
3PW200008607;3PW20V008607;ja;draft
3PW200008608;3PW20V008608;ja;draft
3PW200008609;3PW20V008609;ja;draft
3PW200008610;3PW20V008610;ja;draft
3PW200009502;3PW20V009502;ja;draft
3PW200009503;3PW20V009503;ja;draft
3PW200009504;3PW20V009504;ja;draft
3PW200009505;3PW20V009505;ja;draft
3PW200009506;3PW20V009506;ja;draft
3PW200009507;3PW20V009507;ja;draft
3PW200009508;3PW20V009508;ja;draft
3PW200012700;3PW20V012700;ja;draft
3PW200023600;3PW20V023600;ja;draft
3PW200024403;3PW200024402;ja;draft
3PW200024600;3PW20V024600;ja;draft
3PW210002302;3PW21V002302;ja;draft
3PW210002303;3PW21V002303;ja;draft
3PW210002304;3PW21V002304;ja;draft
3PW210002706;3PW21V002706;ja;draft
3PW210007802;3PW21V007802;ja;active
3PW210007803;3PW21V007803;ja;active
3PW210007804;3PW21V007804;ja;active
3PW210009000;3PW21V009000;ja;draft
3PW210015300;3PW220042100;ja;draft
3PW210015301;3PW220042101;ja;draft
3PW210015302;3PW220042102;ja;draft
3PW210015303;3PW220042103;ja;draft
3PW210015304;3PW220042104;ja;draft
3PW210015305;3PW220042105;ja;draft
3PW210015306;3PW220042106;ja;draft
3PW210015307;3PW220042107;ja;draft
3PW210015401;3PW220042201;ja;active
3PW210015407;3PW220042207;ja;active
3PW210015500;3PW220041900;ja;active
3PW210015501;3PW220041901;ja;active+draft
3PW210015503;3PW220041903;ja;active+draft
3PW210015504;3PW220041904;ja;active+draft
3PW210015505;3PW220041905;ja;active+draft
3PW210015506;3PW220041906;ja;active+draft
3PW210015507;3PW220041907;ja;active+draft
3PW210015600;3PW220041800;ja;draft
3PW210015602;3PW220041802;ja;draft
3PW210015603;3PW220041803;ja;draft
3PW210015604;3PW220041804;ja;draft
3PW210015606;3PW220041806;ja;draft
3PW210015607;3PW220041807;ja;draft
3PW210015700;3PW220042000;ja;draft
3PW210015701;3PW220042001;ja;draft
3PW210015702;3PW220042002;ja;draft
3PW210015707;3PW220042007;ja;draft
3PW210016701;3PW220042301;ja;active
3PW210016702;3PW220042302;ja;active
3PW210016705;3PW220042305;ja;active
3PW210016706;3PW220042306;ja;active
3PW210016707;3PW220042307;ja;active
3PW210024400;3PW210065800;ja;active
3PW210066301;3PW210079601;ja;draft
3PW210066302;3PW210079602;ja;draft
3PW210066303;3PW210079603;ja;draft
3PW210066304;3PW210079604;ja;draft
3PW210066305;3PW210079605;ja;draft
3PW210066306;3PW210079606;ja;draft
3PW210066307;3PW210079607;ja;draft
3PW210066401;3PW210079701;ja;draft
3PW210066402;3PW210079702;ja;draft
3PW210066403;3PW210079703;ja;draft
3PW210066404;3PW210079704;ja;draft
3PW210066405;3PW210079705;ja;draft
3PW210066406;3PW210079706;ja;draft
3PW210066407;3PW210079707;ja;draft
3PW210066501;3PW210079801;ja;draft
3PW210066502;3PW210079802;ja;draft
3PW210066503;3PW210079803;ja;draft
3PW210066504;3PW210079804;ja;draft
3PW210066505;3PW210079805;ja;draft
3PW210066506;3PW210079806;ja;draft
3PW210066507;3PW210079807;ja;draft
3PW210067001;3PW210079901;ja;draft
3PW210067002;3PW210079902;ja;draft
3PW210067003;3PW210079903;ja;draft
3PW210067004;3PW210079904;ja;draft
3PW210067005;3PW210079905;ja;draft
3PW210067006;3PW210079906;ja;draft
3PW210067007;3PW210079907;ja;draft
3PW230003602;3AG230058002;ja;active+draft
3PW230003603;3AG230058003;ja;active+draft
3PW230003604;3AG230058004;ja;active+draft
3PW230003606;3AG230058006;ja;active+draft
3PW240069500;3AG240069800;ja;active+draft
3PW240069500;3PW240069700;ja;active
3WP210062803;3WP210078603;ja;active+draft
3WP210062804;3WP210078604;ja;active+draft
3WP210062805;3WP210078605;ja;active+draft
3WP210062806;3WP210078606;ja;active+draft
3WP210062807;3WP210078607;ja;active+draft
3WP210062902;3WP210078702;ja;active+draft
3WP210062903;3WP210078703;ja;active+draft
3WP210062905;3WP210078705;ja;active+draft
3WP210062906;3WP210078706;ja;active+draft
3WP210062907;3WP210078707;ja;active+draft
3WP210063000;3WP210078800;ja;active+draft
3WP210063001;3WP210078801;ja;active+draft
3WP210063002;3WP210078802;ja;active+draft
3WP210063003;3WP210078803;ja;active+draft
3WP210063004;3WP210078804;ja;active+draft
3WP210063005;3WP210078805;ja;active+draft
3WP210063006;3WP210078806;ja;active+draft
3WP210063007;3WP210078807;ja;active+draft
3WP210063100;3WP210078900;ja;active+draft
3WP210063101;3WP210078901;ja;active+draft
3WP210063102;3WP210078902;ja;active+draft
3WP210063103;3WP210078903;ja;active+draft
3WP210063104;3WP210078904;ja;active+draft
3WP210063105;3WP210078905;ja;active+draft
3WP210063106;3WP210078906;ja;active+draft
3WP210063107;3WP210078907;ja;active+draft
3WP210063200;3WP210079000;ja;active+draft
3WP210063201;3WP210079001;ja;active+draft
3WP210063202;3WP210079002;ja;active+draft
3WP210063203;3WP210079003;ja;active+draft
3WP210063204;3WP210079004;ja;active+draft
3WP210063205;3WP210079005;ja;active+draft
3WP210063206;3WP210079006;ja;active+draft
3WP210063207;3WP210079007;ja;active+draft
3WP210063300;3WP210079100;ja;active+draft
3WP210063301;3WP210079101;ja;active+draft
3WP210063302;3WP210079102;ja;active+draft
3WP210063303;3WP210079103;ja;active+draft
3WP210063304;3WP210079104;ja;active+draft
3WP210063305;3WP210079105;ja;active+draft
3WP210063306;3WP210079106;ja;active+draft
3WP210063307;3WP210079107;ja;active+draft
3WP210063400;3WP210079200;ja;active+draft
3WP210063500;3WP210079300;ja;active+draft
3WP210063501;3WP210079301;ja;active+draft
3WP210063502;3WP210079302;ja;active+draft
3WP210063503;3WP210079303;ja;active+draft
3WP210063504;3WP210079304;ja;active+draft
3WP210063505;3WP210079305;ja;active+draft
3WP210063506;3WP210079306;ja;active+draft
3WP210063507;3WP210079307;ja;active+draft
3WP210063600;3WP210079400;ja;active+draft
3WP210063601;3WP210079401;ja;active+draft
3WP210063602;3WP210079402;ja;active+draft
3WP210063603;3WP210079403;ja;active+draft
3WP210063604;3WP210079404;ja;active+draft
3WP210063605;3WP210079405;ja;active+draft
3WP210063606;3WP210079406;ja;active+draft
3WP210063607;3WP210079407;ja;active+draft
3WP210063700;3WP210079500;ja;active+draft
3WP210063702;3WP210079502;ja;active+draft
3WP210063703;3WP210079503;ja;active+draft
3WP210063704;3WP210079504;ja;active+draft
3WP210063705;3WP210079505;ja;active+draft
3WP210063706;3WP210079506;ja;active+draft
3WP210063707;3WP210079507;ja;active+draft
43570723;43570624;ja;active
44003007000;71003007000;ja;active
45129075000;A54012920100;ja;active
45205004000;A40005004000;nee;
45210151042;45210151042C1;ja;active
45230052000;45230150000;ja;active
45230052000;45230250000;nee;
45230052000;46230151044;nee;
45233053000;45233153000;nee;
45233054000;45233054100;nee;
45233056100;A40033056000;nee;
45305979000;45305379000;ja;active
45312948444;45212948344;ja;active
45312948444;45302191100;ja;active
45330302000;45330302100;ja;active
45402021000;45402021100;ja;active
45412920000;45412920100;ja;active
45412955044S;45412955144S;ja;active
46032011044;46232011044;nee;
46033070100;46133070000;ja;active
46181307E;46180003;ja;active
46181307E;46181138;ja;active
46203090000;46203990100;ja;active
46203990000;46203990100;ja;active
46205004000;A40505004000;nee;
46230035020;A40530035020;ja;active
46230035050;A40530035050;nee;
46233001000;A40533001000;nee;
46233003000;A40533003000;ja;active
46233005000;A40533005000;nee;
46233006000;A40533006000;nee;
46233012000;A40533012000;nee;
46233013100;A40533013100;ja;active
46233014000;A40533014000;nee;
46233022000;0710001612000;nee;
46233029013;A40533029013;nee;
46233029014;A40533029014;nee;
46302091000;A40502091000;ja;active
46305907000;46305907200;ja;active
46305907100;46305907200;ja;active
46811078;46811078S;nee;
4700109901404;47201999014C1A;ja;active
47001996000;47201996100FAA;ja;active
47009060200;47209960000;ja;active
4701005114804;4721095104804;ja;active
4701005114904;4721095104904;ja;active
4701005115004;4721095105004;ja;active
4710199901404;47201999014C1A;ja;active
47201996000;47201996100FAA;ja;active
47203990000;47203990100;ja;active
47205979000;47205979100;ja;active+draft
47205979050;47205979150;ja;active+draft
47213050044;A41013050244;nee;
47230007100 I;47230007300 I;nee;
47232102000;47232018100;ja;active
47232102000;47232102100;ja;active
47232975044;47203996000;nee;
47232975044;47232975000;nee;
47237065033;47237165033;nee;
47237091000;47237191000;nee;
48600185;S604800001000C1;ja;active
48600186;S604800000000C1;ja;active
48600428;48601008;ja;active
48600429;48601009;ja;active
48600455;48601625;nee;
48600471;48600829;ja;active
48600968;S604800000000C1;ja;active
48600969;S604800001000C1;ja;active
48601178;S604800000000C1;ja;active
48601414;S604800001000C1;ja;active
48601494S;48601494ST;ja;active
48601948;S639200001000FA;ja;active
49033091000;0710002217500;nee;
49109481052;0025080166;ja;active
50101033100;54801133000;nee;
50201669244;R607;nee;
50202021000;63002021100;ja;active
50302036000;50302036200;ja;active
50303090402;77203990060;ja;active
50303190000;50303190100;ja;draft
50303990000;50303990200;ja;active
50305016200;A46005016000;ja;active
5030501700004;50305017000C1;ja;active
50305909510;50305994000;ja;active+draft
50305994500;50305994600;ja;active+draft
50307011000;79107011000;ja;active
5031016511804;A46010965118EB;ja;active
5031080011804;79610965118EB;ja;active
50314065244;50314069144;nee;
50314069044;50314069144;nee;
50329080100;50329080200;ja;active
50330079000;50430079000;ja;active
50339931000;SXS15125390;ja;active
50403090044;50403090144;ja;active
50405907500;51605907500;ja;draft
50430007000 I;50530007000 I;ja;active
50430007100 I;50530007000 I;ja;active
5043010200015;5043010210015;nee;
50437006000;50437006100;ja;active
50437008000;50437008100;ja;active
50439105000;50439105100;nee;
50505979003;50505979103;ja;active+draft
50530015044;50430015044;ja;active
50530018100;50430018000;nee;
51005074000;51005174000;nee;
51009073000;50309073000;ja;active
51012091000;77212991100;ja;active
51012092000;51012092100;ja;active
51012093000;51012093100;ja;active
51503990000;51503990200;ja;draft
51503990100;51503990200;ja;draft
51530000044;52430000033;nee;
51530000044;52430002200;nee;
51539974000;51539974200;ja;active
51539974100;51539974200;ja;active
51605907000;50405907000;ja;draft
51630006000;51630106000;ja;active
51630007000 I;51630007200 I;ja;active
51630007000 II;51630007200 II;ja;active
51630038000;51730038000;ja;active
51630060000;51630060100;ja;active
51637061044;51737061044;nee;
51639031000;51639231000;ja;active
52000024;52000232SET;ja;active
52000090;52000092;ja;active
52000091;52000093;ja;active
52000140;52000232SET;ja;active
52330000444;52430000033;nee;
52330000444;52430002200;nee;
54510052000;0019080266S;ja;active
54601084100;77701084000;ja;active
54603020000;77703020000;ja;active
54603036000;63533032000;ja;active
54605068000;77205068000;ja;active
54605262000;50305012000;ja;active
54609071100;58309071234;ja;active
54610459000;54610459100;nee;
54613218000;54613218100;ja;active
54629012100;54629012200;ja;active
54632011200;54832011000;nee;
54732061044;75032061044;ja;active
54737007000;5473700700098;nee;
54801036000;54801036300;ja;active
54802042400;54802031000;ja;active
54802042400;77713002000;ja;active
54803040000;54803940000;ja;active
54803040050;54803940050;ja;active
54803045200;78109945000;ja;draft
54803046200;78110945100;ja;active
54803190000;54803190100;ja;draft
54803990000;54803990300;ja;draft
54803990100;54803990300;ja;draft
54803990200;54803990300;ja;draft
54807040750;54807040450;nee;
5480901004491;78009010144;ja;active
54809060300;78109960000;ja;active+draft
54809082000;54809082200;ja;active
54810060200;78110960000;ja;active+draft
5481006110004;54810961200C1;ja;active
5481006110030;54810961200C1;ja;active
5481096120004;5481096130004A;ja;active
5481096120030;54810961200C1;ja;active
54812063044;54812063144;ja;active
54813090100;54813990100;ja;active
54813090200;54813990200;ja;active
54813951000;54813951100;ja;active
54813960050;79013961000;ja;active
54829055000;78129955100;ja;active
54829094000;54829094100;ja;active
54831201844;54831201544;ja;active
54832900200;54832900300;ja;active+draft
54833214100;79333114000;nee;
54833215100;79333115000;nee;
54833312000;54833312100;nee;
54835080000;54835980000;ja;active
54837006000;55537006000;ja;active
54837075100;54837075200;nee;
55007006200;0770020130;ja;active
55103990000;55103990200;ja;draft
55103990100;55103990200;ja;draft
55105994000;55105994100;ja;active
55403090044;55403090144;ja;active
55405907500;55405907001;ja;draft
55430097001;55430097101;ja;active
55432910000;55432910100;nee;
55432975044;55403996000;ja;active
55432975044;55432975000;ja;active
55505979003;55505979103;ja;active
55630006000;55630006100;ja;active
55630107000 I;55630307100 I;ja;active
55630107000 II;55630307100 II;ja;active
55630107100 I;55630307100 I;ja;active
56401025100;40540756;nee;
56509064000;56509064100;ja;active
56509072000;60310072200;ja;active
57305016100;57305989100;ja;active
5730801000004;5030801020004;ja;draft
57310001044;77310201044;nee;
58011109030;58011109130;ja;active
5803098500004;2213092004404;ja;active
58036065000;0603061001;ja;active
58038005000;58038005100;ja;active
58038020000;58030021100;ja;active
58210051042;58210951042;ja;active
58210051045;58210951045;ja;active
58210051048;58210951048;ja;active
58210051050;58210951050;ja;active
58210051052;58210951052;ja;active
58214050052;58214050054;ja;active
58301423000;50600018;nee;
58303080244;58303080344;nee;
58310025000;58310025100;ja;active
58310050044;54610416500;nee;
58310050044;5831005024491;ja;active
58310050144;54610416500;nee;
58310050144;58310050344;nee;
58310151048;7771015104801;ja;active
58310151049;7771015104901;nee;
5831015105030;7771015105030;ja;active
58310151051;7771015105101;nee;
58310151052;7771015105201;ja;active
58332011000;76632011000;nee;
58332011100;76632011000;nee;
58332011300;76632011000;nee;
58333034000;59033034044;ja;active
58402030000;76502013000;ja;active
58402030000;77302047000;nee;
58406015000;58406015100;ja;active
58412080200;58412080400;ja;active
58429074000;58429074300;ja;active+draft
58429074200;58429074300;ja;active+draft
58436010044;58336010144;nee;
58534031044;58534031144;nee;
58536060044;58536060144;ja;active
58536061044;58536061144;ja;active
58609060000;25009260000;ja;active
59001032120;59001232020;nee;
59001034020;59001234020;nee;
59001038100;5900103830001S;ja;active
5900103920001S;5900103930001;ja;active
59001092100;5900109410030;ja;active
59001093100;5900109410030;ja;active
5900109400030;5900109410030;ja;active
59003090250;59003990250;ja;active
59006022000;59006922000;ja;active
59010011000;77710011000;ja;active
5901005104504;7771095104504;ja;draft
5901005104804;7771095104804;ja;draft
5901005104904;7771095104904;ja;draft
5901005105004;7771095105004;ja;draft
5901005105204;7771095105204;ja;draft
59011079000;59011079100;ja;active
59013030000;59013930200;ja;active
59013030100;59013930100;ja;active
59013930000;59013930100;ja;active
59029041000;79129941100;ja;active
59029041100;79129941100;ja;active
59030001000;59030001050;nee;
59030001000;59030001100;nee;
59030039000;59030039200;ja;active
59034005000;59034005133;nee;
59035055000;59035055144;ja;active
59036028144;83036028144;ja;draft
59038046000;59038046144;ja;active
59229055000;78929955100;ja;active
59512030000;7901203010004;ja;active
59512030100;7901203000004;ja;active
59512030200;7901203000004;ja;active
6000207910004;6030217900004;ja;draft
6000207910030;6030217910030;ja;active
60005022244;61305922144;ja;active
60010075000;50310075100;ja;active
60012019100;75012919100;ja;active
60012037100;60112037000;ja;draft
60012078100;60012978100;ja;active
60012978000;60012978100;ja;active
60030090000;00050226706;ja;active
60030090000;60030090300;nee;
60038001324;60038001224;nee;
60103940000;76203040250;ja;active
60103940000;76203041250;ja;active
6011001004433;6031001014433;ja;active
60112064144;60112964044;ja;active
60112064244;60112964044;ja;active
60112078000;61912979000;ja;active
60112092180;6011299200030;ja;active
60112919000;60112915044;ja;draft
60112923050;60112923150;ja;active
60112924000;60112924100;ja;draft
60112927044;60112927144;ja;draft
60112929000;60112929100;ja;active
60112978044;60312978144;ja;active
60114069000;60114069200;nee;
60142020000;60142020100;ja;active
6020217900004;6030217900004;ja;draft
6020217900030;6030217910030;ja;active
6030217900028;6030217910028;ja;active+draft
6030217900030;6030217910030;ja;active
60302931144;60302931044;ja;draft
60303990044;60403990044;ja;active
60303990144;60403990044;ja;active
60304937000;60304937100;ja;active
60305979000;60705979000;ja;active
6030597905033;60305979050;ja;active
60305979100;60705979000;ja;active
60305979200;60705979000;ja;active
6030597920033;6070597900033;ja;active
60307914000;60307914100;ja;active
60307940010;60307940011;ja;active
60308965000;60308965100;ja;draft
60308965000;60708008070;ja;active
60308965000;60708008071;ja;active
60309015000;60609015000;ja;active
60309081000;60309081100;nee;
60309176000;60309276000;ja;active
60310072100;60310072200;ja;active
60311034000;60311034100;nee;
60312033000;60312133000;ja;active
60312912044;60312912244;ja;active
60312912144;60312912244;ja;active
60312924000;60312020250;ja;active
60312924000;60312924100;ja;active
60312924150;61412925020;ja;active
60312925010;61412925020;ja;active
60312935044;60712935044;ja;draft
6031296804404;6031296834404;ja;draft
6031296804433;6031296834433;ja;active
6031296814404;6031296834404;ja;draft
6031296814433;6031296834433;ja;active
6031296824404;6031296834404;ja;draft
6031296824433;6031296834433;ja;active
60312978044;60312978144;ja;active
60313909000;61313909000;ja;active
60313950144;60313950044;ja;draft
60314910000;60314910200;ja;draft
60314910033;60814910033;ja;active
60314910044;60314910144;ja;active
60314910100;60314910200;ja;draft
60314910133;60814910033;ja;active
60333006000;61733006000;nee;
60333006000;61733016000;nee;
60333016000;61733006000;nee;
60333016000;61733016000;nee;
60335093000;60335193000;nee;
60402933044;60402933144;ja;active
60412002000;60412002200;ja;active
60412002100;60412002200;ja;active
60412919000;60712919000;ja;active
60412993100;60412993400;ja;draft
60412993200;60412993500;ja;active+draft
60412993300;60412993600;ja;active
60612910044;22112910044C1;ja;active
60612910144;22112910044C1;ja;active
60614937044;60314025000;ja;active
60614937044;60314026000;ja;active
60702139000;60702139100;ja;active
60707947044;6030801310033;nee;
60707947044;60707947000;ja;active
60707947044;60707947033;ja;active
6070990104430;6030910124430;nee;
6070990104430;60309173100;ja;active
6070990104430;60309277100;ja;active
6070990104430;6031010134430;nee;
6070990104430;60310173200;ja;active
6070990104430;60310277100;ja;active
6070990104430;60312133000;ja;active
6070990114430;6030910124430;nee;
6070990114430;60309173100;ja;active
6070990114430;60309276000;ja;active
6070990114430;60309277100;ja;active
6070990114430;6031010134430;nee;
6070990114430;60310173200;ja;active
6070990114430;60310277100;ja;active
6070990114430;60312033050;ja;active
60711085000;60711085100;nee;
60712912044;60712912144;ja;active
60712922144;60312924050;ja;active
60712922144;63512922000;ja;active
60712923144;60312924050;ja;active
60712923144;63512923000;ja;active
60712929000;60712929100;ja;draft
60712929144;60312924050;ja;active
60712929144;63512929000;ja;active
60712992044;60712992144;ja;active
60714020000;60714020100;nee;
60714089000;60714089200;nee;
60714910033;60714910133;ja;active
61002055060;61302933100;ja;active
6100302313333S;6100302323333S;nee;
6100302313333S;61303023120;nee;
61003024000;61003024200;nee;
61003045200;61709945044;ja;active
61004037050;60304937100;ja;active
61005099104;62005989030;ja;active
61007088200;61007088500;ja;active
61012032000;6101293210004;ja;active
61012032002;61012032102;nee;
61012932000;6101293210004;ja;active
61013009100;61313909000;ja;active
61013050044;6101305004401S;nee;
61029055110;69329955010;ja;active
61029055120;69329955020;ja;active
61029055130;69329955030;ja;active
61029055244;6352995500001;ja;active
61029055300;61129965100;ja;active
61029055400;69329955000;ja;active
61029055500;69329965000;ja;active
61029055510;69329965010;ja;active
61029055610;69329965020;ja;draft
61029955044;90229955044;ja;active
61029955110;69329955020;ja;active
61029955244;69329955020;ja;active
61029955244;90229955044;ja;active
61029955620;69329965050;ja;active
61105099140;62005989000;ja;draft
61129965000;61129965100;ja;active
61230026100;61330926044;ja;draft
61236060100;61236060000;nee;
61238021200;61238021400;ja;active
6130199904404;6130199914404;ja;active
61302933000;61302933100;ja;active
61303023020;6100302323333S;nee;
61303023020;61303023120;nee;
61303937044;61303937244;ja;active
