Oud_artikelnummer;Vervangend_artikelnummer;Vervanger_staat_apart_in_shop;Vervanger_productstatus
61303937144;61303937244;ja;active
61303938021;61334931044;ja;active
61303939021;61313950044;ja;draft
6130495000049;6130495010049;ja;active
61305900044;61305900144;ja;active
61305900144;61305900244;ja;active
61305907000;61305907200;ja;draft
61305907100;61305907200;ja;draft
61305922044;61305922144;ja;active
61305950010;61305950110;ja;active
61305950100;61305950200;ja;active
61305950120;61305950220;ja;active
61305979000;61405979100;ja;active
61305979100;61405979100;ja;active
61305984044;61305984144;ja;active
61307947000;61607947000;ja;active
61308915000;61308915100;ja;active
61309001144EB;61609001244EB;nee;
61309945000;61709945044;ja;active
61312928000;61712928000;ja;active
61312935044;61412935044;ja;active
61312978000;61712978000;ja;active
61313029000;61313029100;nee;
6131307500033S;61313075000C1;nee;
61313931044;61313931244;ja;active
61313931144;61313931244;ja;active
61313932044;61313932244;ja;active
61313932144;61313932244;ja;active
61313962000;6131396210004A;ja;active
6131396200030;61313962100C1A;ja;active
61330986044;6171295104449;ja;active
61342041000;61342041100;ja;active
61405979000;61405979100;ja;active
6140597900033;6140597910033;ja;active
61405979020;61405979120;ja;active
6140597902033;6140597912033;ja;active
6140791400099;6140791400030;ja;active
61407940000;61407940100;ja;active
61408008000;61408008144;nee;
61408508000;61408508044;nee;
61412032010;61412132010;ja;active
61412919000;61612919100;ja;active
61412922000;61412922200;ja;active
61412922100;61412922200;ja;active
61412923000;61412923200;ja;active
61412923100;61412923200;ja;active
61412925000;61412925200;ja;active
61412925000AB;61412922200;ja;active
61412925000AB;61412923200;ja;active
61412925000AB;61412925040ABA;ja;active
61412925000BK;61412922200;ja;active
61412925000BK;61412923200;ja;active
61412925000BK;61412925040BKA;ja;active
61412925000CA;61412922200;ja;active
61412925000CA;61412923200;ja;active
61412925000CA;61412925040CAA;ja;active
61412925000EB;61412922200;ja;active
61412925000EB;61412923200;ja;active
61412925000EB;61412925040EBA;ja;active
61412925100;61412925200;ja;active
61430007010 I;61730007010 I;nee;
61430007010 II;61730007010 II;nee;
61435010000;61435010200;nee;
61508921044;61508921010;ja;active
61508921044;61508921020;ja;active
61508959044;61508960000;ja;active
61508959044;61508961000;ja;active
61508964044;61508962033;ja;active
61508964044;61508963033;ja;active
61605915044;61605915144;ja;active
61612919000;61612919100;ja;active
61635010200;61635010300;nee;
61703937044;61703942144;ja;active
61703937044;61703943044;ja;active
61705999000;61305922144;ja;active
61705999000;61705915044;ja;active
61705999000;61705999044;ja;active
61707958033;61707958133;ja;active
61708910000;6170891000001A;ja;active
61712912044;61712912144;ja;active
61712991100;61712994400;ja;active+draft
61712993500;61712994300;ja;active
61712993600;61712994200;ja;active
61712994100;61712994400;ja;active+draft
61713932044;61713932144;ja;active
61903923050;6190392305001A;ja;active
61905979000;61905979200;ja;active
61905979100;61905979200;ja;active
61907925044;61907925000;nee;
61907925044;61907926000;nee;
61907925044;61907927000;nee;
61907997000;61907997100;ja;active
61908060033C1;61908060133C1;ja;active
61908940044;61908943000;nee;
61908940044;61908944000;nee;
61910967144;61910968000;nee;
61910967144;63710967000;ja;active
61910967144;63710967030;ja;active
61912922000;61912922144;nee;
61912922044;61912926000;ja;active
61912922044;63512922000;ja;active
61912922044;63512925010;ja;active
61912923000;61912923144;nee;
61912927000;61912927144;ja;active
61912927044;61912927144;ja;active
61912929044;61912926000;ja;active
61912929044;63512925010;ja;active
61912929044;63512929000;ja;active
61912932000;61912922144;nee;
61912932000;61912923144;nee;
61912932044;61912922144;nee;
61912932044;61912923144;nee;
61912934044C1;61912934144C1;ja;active
62002903000;93002903100;ja;active
62002903100;93002903100;ja;active
62003022000;62003922000;ja;active
62005099050;62005948000;ja;active
62012025100;62012925000;ja;draft
62012027052;62012027055;ja;active
62012028000;62012029000;ja;active
6201292700030;62012027000;ja;active
6201292700030;6201202702030;ja;active
62012927000AB;62012027000;ja;active
62012927000AB;62012027020AB;ja;active
62012927000BH;62012027000;ja;active
62012927000BH;62012027020BH;ja;active
62012927000BK;62012027000;ja;active
62012927000BK;62012027020BK;ja;active
62012927000EB;62012027000;ja;active
62012927000EB;62012027020EB;ja;active
62108095000BB;61408198000;ja;active
6251311500130;6251301510130;nee;
6251311600130;6251301610130;nee;
62605099001;62005948000;ja;active
63002021000;63002021100;ja;active
6350297900030;63502979020;ja;active
6350297900030;7650297905030;ja;active
6350297900030;76502979144;ja;active
63502979000AB;63502979020;ja;active
63502979000AB;76502979050AB;ja;active
63502979000AB;76502979144;ja;active
63502979000EB;63502979020;ja;active
63502979000EB;76502979050EB;ja;active
63502979000EB;76502979144;ja;active
63503916044C1;63503916444C1;ja;active
63503916144C1;63503916344C1;ja;active
63503923050;63503923150;ja;active
63503990044;63503997010;ja;active
63503990044;63503998010;ja;active
63505979000;63505979100;ja;active
63505979100;63505979200;ja;active
63507908044;63507908144;ja;active
63508910144AB;63501994044C1;ja;active
63508910144AB;63508910000AB;ja;active
63508910144C1;63501994044C1;ja;active
63508910144C1;63508910000C1;ja;active
63508910144EB;63501994044C1;ja;active
63508910144EB;63508910000EB;ja;active
63512012033;63512012133;ja;active
63512012044;63512012066;ja;active
63512012044;63512012133;ja;active
63512919000;63512919100;ja;active
63512922044;63512922000;ja;active
63512922044;63512925010;ja;active
63512922060;63512922160;ja;active
63512922144;63512922000;ja;active
63512922144;63512925010;ja;active
63512923044;63512923000;ja;active
63512923044;63512925010;ja;active
63512923060;63512923160;ja;active
63512923144;63512923000;ja;active
63512923144;63512925010;ja;active
63512924000;63512924100;ja;active
63512925000;63512925100;ja;active
63512927044;63512927144;ja;active
63512929044;63512925010;ja;active
63512929044;63512929000;ja;active
63512929060;63512929160;ja;active
63512929144;63512925010;ja;active
63512929144;63512929000;ja;active
63512929500;63512929644;nee;
63512929544;63512929644;nee;
63512931044;63512931144;ja;active
63512932000;63512932100;ja;active
63512932044;63512924244;nee;
63512932044;63512925144;nee;
63512955044;63512955144;ja;active
63512955544;63503023000C1;ja;active
63512955544;63512955533;ja;active
63512992044;63512992144;ja;active
63513051000;63513151000;nee;
63533030011;C63533030011;ja;active
63535019000;0025050166S;ja;active
63535019000;63535019200;ja;active
63605058100;76105058000;nee;
63605979000;63605979200;ja;active
6360597900033;6360597920033;ja;active
63605979020;63605979120;ja;active
6360597902033;6360597912033;ja;draft
63605979100;63605979200;ja;active
6360597910033;6360597920033;ja;active
63605999000;63605999044;ja;active
63605999000;64115910044;ja;active
63608940044;63608941044;ja;active
63608940044;63608942044;ja;active
6360994504404;6360994516604;nee;
6360994504404;63609946044;nee;
63609945044C1;63609945166C1;nee;
63609945044C1;63609946044;nee;
63612964044;60712964044;ja;active
63612964044;95812964100;ja;active
63630968044;63630968144;ja;active
63707940044;63707940000;ja;active
63707940044;63711986000;ja;active
63707947044;63707947000;ja;active
63707947044;63711920044;ja;active
63710967144;63710967000;ja;active
63710967144;63710967030;ja;active
63712964088;60712964044;ja;active
63712964088;63712944044;ja;active
6410199904404A;6410199914404A;ja;active
6410199918804A;6410199914404A;ja;active
6410199918804A;69001181010;ja;active
6410199918830B;6410199914430B;ja;active
6410199918830B;69001181010;ja;active
64102931044;6410293114404A;ja;active
64103937044;64103937144;ja;active
64105011000;C90705011000;nee;
64105979000;64105979100;ja;active
64105979100;63605979200;ja;active
64107090000;64107090100;nee;
64107955044;64107097100;ja;active
64107955044;64107955133;ja;active
64107955144C1B;64107097100;ja;active
64107955144C1B;64107955133;ja;active
64107955166C1A;64107955144C1B;ja;active
64107955166C1B;64107097100;ja;active
64107955166C1B;64107955133;ja;active
64108908033;64108908244;ja;active
64108908144;64108908344;ja;active
64108915044;64108915144;ja;active
64108997000;64108997100;ja;active
64112912044;64112920000;nee;
64112912044;64112921040;ja;active
64112927044;64112927144;ja;active
64112930000;64112920000;nee;
64112930000;64112921000;nee;
64112932044;64112932144;ja;active
64112940000;64112940200;ja;active
64112940100;64112940200;ja;active
64112955044;64103923000;nee;
64112955044;Z10006;ja;active
64112966000;61611046000;nee;
64112966000;61611046010;nee;
64113031000;64113031100;nee;
64113902044;6411390214404A;ja;active
6411390500030;00010000447;ja;active
64114937066;64114937044;ja;active
69001081000;69001181000;ja;active
69001084000;69001084100;ja;active
6900314000001S;6900314010001S;ja;active
6900314100001S;6900314110001S;ja;active
69003937144;69003937244;ja;active
69007025014;60708025030;ja;active
69007908000;69007908100;ja;draft
69008026000;69008026000;ja;active
69008026000;69008026150;nee;
69008026050;69008026000;ja;active
69008026050;69008026150;nee;
69008110100;69308910000;ja;draft
69009015000;61009015000;ja;active
69009085100;61312983044;ja;draft
69011046044;61311946044;ja;active
69013962000;6131396210004A;ja;active
69014015000;00185006009U0;ja;active
69034032100;A6393403200001;nee;
69034081030;69034981030;ja;draft
69034081044;69034981033;ja;draft
69130986044;6171295104449;ja;active
6930801000049;6170891000001A;ja;active
69329965000;69329965100;ja;active
69329965030;69329965050;ja;active
69329965040;69329965050;ja;active
69330985044;6171295004449;ja;active
70009082000;A46009082000;ja;active
70010060000;70010160000;ja;active
7200293104404;7200293124404;ja;draft
7200293114404;7200293124404;ja;draft
72003990000;72003990100;ja;draft
72005979000;72005979100;ja;draft
72012955044;72512955044;ja;active+draft
7201390204404;7201390224404;ja;draft
7201390214404;7201390224404;ja;draft
72035994000;7203599400004;ja;active
7210297900028;72102084044;ja;active
7210297900028;7960218204428;ja;active
7210297900030;72102084044;ja;active
7210297900030;7960218204430;ja;active
72102979000EB;72102084044;ja;active
72102979000EB;79602182044EB;ja;active
72210079000;72210079100;nee;
75003045000;75609945000;ja;active
75003046100;75610945000;ja;active
75009061000;7500906100033;nee;
75012019100;75012919100;ja;active
75012919000;75012919100;ja;active
75032011110;76632010033;ja;active
75032111100;76632010000;ja;active
75612978000;75612978200;ja;active
75612978100;75612978200;ja;active
7600199904404;7600199914404;ja;draft
76005979000;76005979200;ja;active
76005979100;76005979200;ja;active
76005999200;76005907000;ja;active
76005999200;76005979200;ja;active
76007047100;76007147000;nee;
76007940044;7600794004430;ja;draft
76008915044;76008915144;ja;draft
76012912044;76012912244;nee;
76012925000;76012925100;ja;active
7601296804404;7601296814404;ja;draft
7601296804430;7601296814433;ja;draft
76012992044;76012992244;ja;active
76012992070;76012992170;ja;draft
76012992144;76012992244;ja;active
76013903000;60613903000;ja;active
76014025000;60314025000;ja;active
76014026000;60314026000;ja;active
76105979000C1;76105979140;nee;
76105979000C1;76105999000C1;ja;active
76105979040;76105979140;nee;
76105979500;76105979740;nee;
76105979500;76105999600;ja;active
76105979570;76105979670;nee;
76105979640;76105979740;nee;
76105999500;76105999600;ja;active
76112925044;61912925044;ja;active
76112925044;76112928044;ja;active
76235028000;0310000903200;nee;
76501033000;76501033200;nee;
7650207905004;7650297905004;ja;active
76502979000AB;76502979050AB;ja;active
76502979000AB;76502979144;ja;active
76502979000EB;76502979050EB;ja;active
76502979000EB;76502979144;ja;active
76502979044;76502979144;ja;active
7650297910030;7650297905030;ja;active
7650297910030;76502979144;ja;active
76503028001;76503028101;ja;active
7650801000004;7650801010004;ja;active
7650805000004;7650805400004;ja;draft
7650805100004;7650805400004;ja;draft
7650815000030;7650815010030;ja;active
7650815100030;7650815110030;ja;active
76508999000;76508999200;ja;active
76512020000;76512920000;ja;active
76512027050;76512927000;ja;draft
76513050144;0985080003;ja;active
76513050144;36003014000;ja;active
76513050144;7651305024401;ja;active
76513050144;76513157000;nee;
76513903000;90813903000;ja;active
76633003100;76633103100;nee;
76908050000C1;76908050100C1;ja;active
76908051000C1;76908051100C1;nee;
7690994504404;6360994516604;nee;
7690994504404;76909946044;nee;
76909945044C1;63609945166C1;nee;
76909945044C1;76909946044;nee;
76912955044;76903923000C1;nee;
76912955044;76912955033;nee;
76912955544;7690312300033;nee;
76912955544;76912955533;nee;
77012005000;A54012905000FAA;ja;active+draft
77031001400;77031001700;nee;
77038001100;77038001200;nee;
7710907200004S;A4800907200004S;nee;
77109072000C1S;A48009072000C1S;ja;active
7720199902204;7720199912204;ja;active
7720199902230;7720199912230;ja;active
77202002100;77202002144;ja;active
77202923000;77202923100;ja;active
77203990000;77203990200;ja;draft
77203990100;77203990200;ja;draft
7720406600004;7720406610004;ja;active
7720499400030;7720499410030;ja;active
77206920000;77206920100;ja;active
77206921000;77206921100;ja;active+draft
77207940000;77207940400;ja;draft
77207940200;77207940700;ja;draft
77208190100;77208190400;ja;active
77208190200;77208190500;ja;active
77208190300;77208190600;ja;active
77211942044;77211942144;ja;draft
77211942060;77211942160;ja;active
77212905344;77212905444;ja;active
77212991000;77212991100;ja;active
7723000206004;2213099404404;ja;active
7723000216004;2213099404404;ja;active
7723000216068;2213099404468;ja;active
77230118000;77230018000;nee;
77230902144;2213099404404;ja;active
7723090214430;22130994044C1;ja;active
77232004000;77232104000;ja;active
77235936000;78135936100;ja;active
77235936100;78135936100;ja;active
77236072120;C77236072120;ja;active
77239974000;77239974200;ja;active
77239974050;77239974150;ja;active+draft
77239974100;77239974200;ja;active
77301094150;77301994050;ja;draft
77303990000;77303990100;ja;draft
7730600101004;7730600111004;ja;draft
7730920104430;2610900104430;ja;active
7731020104430;2611000104430;ja;active
7731020104430;78010016000;ja;active
77311953000;79111053000;ja;active
77312030000;77312030100;ja;active
77312066000;79412966050;ja;active
77312066000;79412966100;ja;active
77336008000;77336008200;nee;
77403990000;77403990100;ja;draft
77432900100;77432900300;ja;active+draft
77432900200;77432900300;ja;active+draft
77432960000;77432961000;ja;active
77508190100;77508190200;ja;draft
77508190300;77508190400;ja;active
77512950000;77512950200;ja;active
77512950100;77512950300;ja;active
7770103202204;7900103202204;nee;
7770103412204;7720113402204;nee;
7770109400004;7770109410004;ja;active
7770109400028;7770109410028;ja;active
77701094000EB;77701094100EB;ja;active
7770113202204;7770123202204;nee;
7770207900004;7770217900004;ja;draft
7770207900004;79602084144;ja;active
7770207900004;7960218204404;ja;active
7770207900030;79602084144;ja;active
7770207900030;7960218204430;ja;active
7770207910028;79602084144;ja;active
7770207910028;7960218204428;ja;active
7770207910030;79602084144;ja;active
7770207910030;7960218204430;ja;active
7770217900004;79602084044;ja;active
7770217900004;7960218204404;ja;active
7770217900028;79602084144;ja;active
7770217900028;7960218204428;ja;active
7770217900030;79602084144;ja;active
7770217900030;7960218204430;ja;active
77702179000EB;79602084144;ja;active
77702179000EB;79602182044EB;ja;active
7770297900004;77702979144;ja;active
7770297900004;7810297905004;ja;active
77705907000;77705907100;ja;active
77707908044;77707908244;ja;active
77707908144;77707908244;ja;active
7770898800028;7870898800028;ja;draft
7770898800030;7870898800030;ja;draft
7770898800038;7870898800038;ja;draft
7770898800080;7870898800080;ja;draft
77708990100;77708990200;ja;draft
7771397501030;77713975044;ja;active+draft
77713975020;77713975120;ja;active
7771397511030;24013086000;nee;
7771397511030;7771397521030;nee;
77729030000;77729030200;ja;active
77729030100;77729030200;ja;active
77732010110;78132010110;ja;active
77734931044;77734931144;ja;active
77735936044;77735936244;ja;draft
77805907000;77805907100;ja;active+draft
7800109410020;7800109420028;ja;active
7800109410030;7800109420030;ja;active
7800200500030;7800290500030;ja;active
7800207910028;7800207920028;ja;active
7800207910030;7800207920030;ja;active
7800283120004;7870293104404;ja;active
78003002010;0025060166;ja;active
78003002010;0025060206;ja;active
78003002010;78103002010;ja;active
78003002020;0025060166;ja;active
78003002020;0025060206;ja;active
78003002020;78103002020;ja;active
78003190000;78003190100;ja;draft
78003940010;78003940030;ja;active+draft
78003940144;78003940244;ja;active+draft
7800407010004;7810407010004;ja;active
7800906100030;7800906101030;ja;active
7800906100030;78009961050;ja;active
7800906110030;7800906101030;ja;active
7800906110030;78009961050;ja;active
78010010144;26510010144;ja;active
78010010244;25010010144;ja;active
78010166100;78010266100;ja;active
78010167118;78010267118;ja;active
78010960000;25010960000;ja;active
78011065100;78011065200;nee;
78012016000;78112916000;ja;active
78012916000;78712916000;ja;active
78012917000;78712917000;ja;active+draft
7801380200004;7801380220004;ja;draft
78013900000;78113900100;ja;active
78013900100;78113900100;ja;active
7802906200030;7802996200030;ja;active
78029063000;A54029963000;ja;active
78039205000;78039205100;nee;
78040022000;78940022000;nee;
78101900000;78101900100;ja;active
78101900000;79101900100;ja;active
78101900100;79101900100;ja;active
7810297900004;78102979044;ja;draft
7810297900004;7810297905004;ja;active
78102994000;78102994100;ja;draft
78103190000;78103190100;ja;draft
78103990000;78103990100;ja;draft
78104974000;78104974200;ja;active
78104974100;78104974200;ja;active
7810499400030;7810499410030;ja;active
78105981000;78105981100;ja;active
78107908044;78107908144;ja;active
78107990000;78107990100;ja;active
78108916000;78108916200;ja;active+draft
78108916100;78108916200;ja;active+draft
78110945000;78110945100;ja;active
78111949000;78111994000;ja;active
78112920000;78112920100;ja;active
7811297300099;7811297310099;ja;active
78112978000;78112978200;ja;active
78112978050;78112978150;ja;active+draft
78112978100;78112978200;ja;active
78113900000;78113900100;ja;active
7811390204404;7871390204404;ja;active
78113975044;78113975244;ja;draft
78113975144;78113975244;ja;draft
7811399200004;7871399204404;ja;active
78129955000;78129955100;ja;active
78129983000;78129984000;ja;active
78132002111;78132002244;ja;active
78132002200;78132002244;ja;active
78132002300;78132002244;ja;active
78132018000;78132018100;ja;active
78132900100;78132900300;ja;active+draft
78132900200;78132900300;ja;active+draft
78135936000;78135936100;ja;active
78135941044;78135941244;ja;active
78708990200;78708990600;ja;draft
78901939044;79701939044;ja;active
78901939144;79701939144;ja;active
78901939244;79701939244;ja;active
78901939344;79701939344;ja;active
78901939444;79701939444;ja;active
78905907000;78905907100;ja;active+draft
7891000104430;2611000104430;ja;active
78910960000;78910960100;ja;active
78913914000;78913914100;ja;active
78913975044;24013086000;nee;
78913975044;78913975144;ja;active
78913975044;79113975033;nee;
78913975144;24013086000;nee;
78913975144;79113975033;nee;
78913975144;79113975044;ja;active
78929955000;78929955100;ja;active
78930007210 I;79430107110 I;ja;active
78930007210 II;79430107110 II;ja;active
78930007310 I;79430107110 I;ja;active
78930007310 II;79430107110 II;ja;active
78936030010;78936030110;ja;active
79001940044;79001940144;ja;active
79001996000;A54001996000FAA;ja;active
79002013000;79002013100;ja;active
79002121100;79002121200;ja;active
79002924000;79002924100;ja;active
79004905000;A54004905000FAA;ja;active
79005078640;79105081085;nee;
79005078640;A49005081086;nee;
79005900044;25005900144;ja;active+draft
79005900144;25005900144;ja;active+draft
79005979000;79005979100;ja;active+draft
79005989080;SXS12350509;ja;active
7900699800004;7900699810004;ja;active
79006998044;7900699810004;ja;active
79008990000;79008990100;ja;active
7900990104404;A4600990114404;nee;
7900990114404;A4600990114404;nee;
7900990114430;A46009901044C1;ja;active+draft
7900991004404;7900991014404;nee;
7900996100030;7800906101030;ja;active
7900996100030;79009961050;ja;active
7900998106004;7900998126004;ja;active
7900998106068;7900998126068;nee;
79009981060C1;79009981260C1;ja;active
7900998116004;7900998126004;ja;active
79009981160C1;79009981260C1;ja;active
7901090104404;7901090114404;ja;active
7901090204404;7901090214404;ja;draft
7901091004404;7901091024404;nee;
7901091014404;7901091034404;nee;
79010965118EB;A46010965118EB;ja;active
79011153000;79011055100;ja;active
79011153000;79011056100;ja;active
