row_kind,title,handle,status,variant_sku,product_id_numeric,variant_id_numeric,admin_url
x_single_variant,RB ZONE KEYRING,3rb23005050x,ACTIVE,3RB230050500,7425448902837,42773488730293,https://ktm-shop-nl.myshopify.com/admin/products/7425448902837
shared_sku_peer,RB ZONE KEYRING,3rb230050500,ACTIVE,3RB230050500,15563671798090,61426458100042,https://ktm-shop-nl.myshopify.com/admin/products/15563671798090
shared_sku_peer,Red Bull KTM Advent Calender,3rb240078800,ACTIVE,3RB240078800,15563676746058,61426472157514,https://ktm-shop-nl.myshopify.com/admin/products/15563676746058
shared_sku_peer,Red Bull KTM Apex Beanie,3rb240063200,ACTIVE,3RB240063200,15563675566410,61426468880714,https://ktm-shop-nl.myshopify.com/admin/products/15563675566410
shared_sku_peer,Red Bull KTM Apex Lanyard,3rb240060500,ACTIVE,3RB240060500,15563675074890,61426467701066,https://ktm-shop-nl.myshopify.com/admin/products/15563675074890
shared_sku_peer,Red Bull KTM Apex Sports Bag,3rb240059600,ACTIVE,3RB240059600,15563674386762,61426466259274,https://ktm-shop-nl.myshopify.com/admin/products/15563674386762
shared_sku_peer,Red Bull KTM Apex Umbrella,3rb240060800,ACTIVE,3RB240060800,15563675304266,61426468159818,https://ktm-shop-nl.myshopify.com/admin/products/15563675304266
shared_sku_peer,Red Bull KTM Brad Binder Curved Cap,3rb240071100,ACTIVE,3RB240071100,15563676451146,61426471534922,https://ktm-shop-nl.myshopify.com/admin/products/15563676451146
shared_sku_peer,Red Bull KTM Brad Binder Keyring,3rb240060300,ACTIVE,3RB240060300,15563674845514,61426467275082,https://ktm-shop-nl.myshopify.com/admin/products/15563674845514
shared_sku_peer,Red Bull KTM Carbon Beanie,3rb240063600,ACTIVE,3RB240063600,15563675861322,61426469601610,https://ktm-shop-nl.myshopify.com/admin/products/15563675861322
shared_sku_peer,Red Bull KTM Carbon Curved Cap,3rb240063500,ACTIVE,3RB240063500,15563675763018,61426469273930,https://ktm-shop-nl.myshopify.com/admin/products/15563675763018
shared_sku_peer,Red Bull KTM Carbon Keyring,3rb240060200,ACTIVE,3RB240060200,15563674648906,61426466947402,https://ktm-shop-nl.myshopify.com/admin/products/15563674648906
shared_sku_peer,Red Bull KTM Decoration Set,3rb240078600,ACTIVE,3RB240078600,15563676647754,61426471928138,https://ktm-shop-nl.myshopify.com/admin/products/15563676647754
shared_sku_peer,Red Bull KTM Drift Cross Body Bag,3rb240059900,DRAFT,3RB240059900,15563674550602,61426466783562,https://ktm-shop-nl.myshopify.com/admin/products/15563674550602
shared_sku_peer,Red Bull KTM Drift Drawstring Bag,3rb240059800,ACTIVE,3RB240059800,15563674452298,61426466521418,https://ktm-shop-nl.myshopify.com/admin/products/15563674452298
shared_sku_peer,Red Bull KTM Drift Straw Hat,3rb240064100,ACTIVE,3RB240064100,15563675959626,61426469732682,https://ktm-shop-nl.myshopify.com/admin/products/15563675959626
shared_sku_peer,Red Bull KTM Jack Miller Keyring,3rb240060400,ACTIVE,3RB240060400,15563674976586,61426467537226,https://ktm-shop-nl.myshopify.com/admin/products/15563674976586
shared_sku_peer,Red Bull KTM Logo Magnet,3rb240060600,ACTIVE,3RB240060600,15563675205962,61426467963210,https://ktm-shop-nl.myshopify.com/admin/products/15563675205962
shared_sku_peer,Red Bull KTM Offroad Curved Cap,3rb240063300,ACTIVE,3RB240063300,15563675664714,61426469110090,https://ktm-shop-nl.myshopify.com/admin/products/15563675664714
shared_sku_peer,Red Bull KTM Pitstop Fitted Cap,3rb240059000,ACTIVE,3RB240059000,15563674059082,61426465472842,https://ktm-shop-nl.myshopify.com/admin/products/15563674059082
shared_sku_peer,Red Bull KTM Rush Curved Cap,3rb240063400,ACTIVE,3RB240063400,15563675730250,61426469241162,https://ktm-shop-nl.myshopify.com/admin/products/15563675730250
shared_sku_peer,Red Bull KTM Traction Flat Cap,3rb240059200,ACTIVE,3RB240059200,15563674255690,61426465997130,https://ktm-shop-nl.myshopify.com/admin/products/15563674255690
shared_sku_peer,Red Bull KTM Turbo Trucker Cap,3rb240059100,ACTIVE,3RB240059100,15563674157386,61426465702218,https://ktm-shop-nl.myshopify.com/admin/products/15563674157386
shared_sku_peer,Red Bull KTM Winter Beanie,3rb240078500,ACTIVE,3RB240078500,15563676549450,61426471665994,https://ktm-shop-nl.myshopify.com/admin/products/15563676549450
x_single_variant,REPLICA TEAM BAJA HYDRATION BACKPACK,3rb24000170x,ACTIVE,3RB240001700,8636805185866,47522581807434,https://ktm-shop-nl.myshopify.com/admin/products/8636805185866
shared_sku_peer,REPLICA TEAM BAJA HYDRATION BACKPACK,3rb240001700,ACTIVE,3RB240001700,15563672289610,61426460393802,https://ktm-shop-nl.myshopify.com/admin/products/15563672289610
x_single_variant,REPLICA TEAM BEANIE,3rb24000340x,ACTIVE,3RB240003400,8636791914826,47522546385226,https://ktm-shop-nl.myshopify.com/admin/products/8636791914826
shared_sku_peer,REPLICA TEAM BEANIE,3rb240003400,ACTIVE,3RB240003400,15563673502026,61426463998282,https://ktm-shop-nl.myshopify.com/admin/products/15563673502026
x_single_variant,REPLICA TEAM CURVED CAP,3rb24000380x,ACTIVE,3RB240003800,8636792013130,47522546483530,https://ktm-shop-nl.myshopify.com/admin/products/8636792013130
x_single_variant,REPLICA TEAM CURVED CAP,hsq-3wp24004060x,ACTIVE,3WP240040600,9369919717706,48811126948170,https://ktm-shop-nl.myshopify.com/admin/products/9369919717706
shared_sku_peer,REPLICA TEAM CURVED CAP,wp-3wp240040600,ACTIVE,3WP240040600,9399641178442,48916980859210,https://ktm-shop-nl.myshopify.com/admin/products/9399641178442
x_single_variant,REPLICA TEAM CURVED CAP,3wp24004060x,ACTIVE,3WP240040600,9636488839498,49823199527242,https://ktm-shop-nl.myshopify.com/admin/products/9636488839498
shared_sku_peer,REPLICA TEAM CURVED CAP,3rb240003800,ACTIVE,3RB240003800,15563673665866,61426464293194,https://ktm-shop-nl.myshopify.com/admin/products/15563673665866
shared_sku_peer,Replica Team Curved Cap,3wp240040600,ACTIVE,3WP240040600,15563679564106,61426479857994,https://ktm-shop-nl.myshopify.com/admin/products/15563679564106
x_single_variant,REPLICA TEAM DAKAR HYDRATION BACKPACK,3rb24000180x,ACTIVE,3RB240001800,8636805218634,47522582004042,https://ktm-shop-nl.myshopify.com/admin/products/8636805218634
shared_sku_peer,REPLICA TEAM DAKAR HYDRATION BACKPACK,3rb240001800,ACTIVE,3RB240001800,15563672420682,61426460590410,https://ktm-shop-nl.myshopify.com/admin/products/15563672420682
x_single_variant,REPLICA TEAM ERZBERG HYDRATION PACK,3rb24000160x,ACTIVE,3RB240001600,8636805087562,47522581709130,https://ktm-shop-nl.myshopify.com/admin/products/8636805087562
shared_sku_peer,REPLICA TEAM ERZBERG HYDRATION PACK,3rb240001600,ACTIVE,3RB240001600,15563672191306,61426460164426,https://ktm-shop-nl.myshopify.com/admin/products/15563672191306
x_single_variant,REPLICA TEAM FLAT CAP,3rb24000400x,ACTIVE,3RB240004000,8636792242506,47522547007818,https://ktm-shop-nl.myshopify.com/admin/products/8636792242506
x_single_variant,REPLICA TEAM FLAT CAP,hsq-3wp24004050x,ACTIVE,3WP240040500,9369919684938,48811126915402,https://ktm-shop-nl.myshopify.com/admin/products/9369919684938
shared_sku_peer,REPLICA TEAM FLAT CAP,wp-3wp240040500,ACTIVE,3WP240040500,9399641112906,48916980728138,https://ktm-shop-nl.myshopify.com/admin/products/9399641112906
x_single_variant,REPLICA TEAM FLAT CAP,3wp24004050x,ACTIVE,3WP240040500,9636488773962,49823199232330,https://ktm-shop-nl.myshopify.com/admin/products/9636488773962
shared_sku_peer,REPLICA TEAM FLAT CAP,3rb240004000,ACTIVE,3RB240004000,15563673862474,61426464686410,https://ktm-shop-nl.myshopify.com/admin/products/15563673862474
shared_sku_peer,Replica Team Flat Cap,3wp240040500,ACTIVE,3WP240040500,15563679498570,61426479726922,https://ktm-shop-nl.myshopify.com/admin/products/15563679498570
x_single_variant,REPLICA TEAM GEAR BAG,3rb24000220x,ACTIVE,3RB240002200,8636805513546,47522582397258,https://ktm-shop-nl.myshopify.com/admin/products/8636805513546
shared_sku_peer,REPLICA TEAM GEAR BAG,3rb240002200,ACTIVE,3RB240002200,15563672846666,61426461802826,https://ktm-shop-nl.myshopify.com/admin/products/15563672846666
x_single_variant,REPLICA TEAM HYDRATION BOTTLE,3rb24000250x,ACTIVE,3RB240002500,8636804235594,47522580693322,https://ktm-shop-nl.myshopify.com/admin/products/8636804235594
shared_sku_peer,REPLICA TEAM HYDRATION BOTTLE,3rb240002500,ACTIVE,3RB240002500,15563673108810,61426462753098,https://ktm-shop-nl.myshopify.com/admin/products/15563673108810
x_single_variant,REPLICA TEAM LAYOVER BAG,3rb24000200x,ACTIVE,3RB240002000,8636805349706,47522582233418,https://ktm-shop-nl.myshopify.com/admin/products/8636805349706
shared_sku_peer,REPLICA TEAM LAYOVER BAG,3rb240002000,ACTIVE,3RB240002000,15563672617290,61426460983626,https://ktm-shop-nl.myshopify.com/admin/products/15563672617290
x_single_variant,REPLICA TEAM REV BACKPACK,3rb24000190x,ACTIVE,3RB240001900,8636805284170,47522582069578,https://ktm-shop-nl.myshopify.com/admin/products/8636805284170
shared_sku_peer,REPLICA TEAM REV BACKPACK,hsq-3wp240040300,ACTIVE,3WP240040300,9369919914314,48811129504074,https://ktm-shop-nl.myshopify.com/admin/products/9369919914314
shared_sku_peer,REPLICA TEAM REV BACKPACK,wp-3wp240040300,ACTIVE,3WP240040300,9399641243978,48916981154122,https://ktm-shop-nl.myshopify.com/admin/products/9399641243978
x_single_variant,REPLICA TEAM REV BACKPACK,3wp24004030x,DRAFT,3WP240040300,9636488872266,49823200182602,https://ktm-shop-nl.myshopify.com/admin/products/9636488872266
shared_sku_peer,REPLICA TEAM REV BACKPACK,3rb240001900,ACTIVE,3RB240001900,15563672551754,61426460852554,https://ktm-shop-nl.myshopify.com/admin/products/15563672551754
shared_sku_peer,Replica Team Rev Backpack,3wp240040300,ACTIVE,3WP240040300,15563679301962,61426479268170,https://ktm-shop-nl.myshopify.com/admin/products/15563679301962
x_single_variant,REPLICA TEAM TERMINAL BAG,3rb24000210x,ACTIVE,3RB240002100,8636805480778,47522582364490,https://ktm-shop-nl.myshopify.com/admin/products/8636805480778
shared_sku_peer,REPLICA TEAM TERMINAL BAG,3rb240002100,ACTIVE,3RB240002100,15563672748362,61426461573450,https://ktm-shop-nl.myshopify.com/admin/products/15563672748362
x_single_variant,REPLICA TEAM TRAVEL BAG 9800,hsq-3wp24004040x,DRAFT,3WP240040400,9369919979850,48811129569610,https://ktm-shop-nl.myshopify.com/admin/products/9369919979850
shared_sku_peer,REPLICA TEAM TRAVEL BAG 9800,wp-3wp240040400,ACTIVE,3WP240040400,9399641342282,48916983087434,https://ktm-shop-nl.myshopify.com/admin/products/9399641342282
x_single_variant,REPLICA TEAM TRAVEL BAG 9800,3wp24004040x,ACTIVE,3WP240040400,9636488970570,49823202443594,https://ktm-shop-nl.myshopify.com/admin/products/9636488970570
shared_sku_peer,Replica Team Travel Bag 9800,3wp240040400,ACTIVE,3WP240040400,15563679400266,61426479497546,https://ktm-shop-nl.myshopify.com/admin/products/15563679400266
x_single_variant,REPLICA TEAM TRAVEL BAG 9800 - PRO,3rb24000230x,ACTIVE,3RB240002300,8636805579082,47522582462794,https://ktm-shop-nl.myshopify.com/admin/products/8636805579082
shared_sku_peer,REPLICA TEAM TRAVEL BAG 9800 - PRO,3rb240002300,ACTIVE,3RB240002300,15563672944970,61426462392650,https://ktm-shop-nl.myshopify.com/admin/products/15563672944970
x_single_variant,REPLICA TEAM TRUCKER CAP,3rb24000390x,ACTIVE,3RB240003900,8636792176970,47522546942282,https://ktm-shop-nl.myshopify.com/admin/products/8636792176970
shared_sku_peer,REPLICA TEAM TRUCKER CAP,3rb240003900,ACTIVE,3RB240003900,15563673764170,61426464457034,https://ktm-shop-nl.myshopify.com/admin/products/15563673764170
x_single_variant,REPLICA TEAM UMBRELLA,3rb24000240x,ACTIVE,3RB240002400,8636804202826,47522580627786,https://ktm-shop-nl.myshopify.com/admin/products/8636804202826
shared_sku_peer,REPLICA TEAM UMBRELLA,3rb240002400,ACTIVE,3RB240002400,15563673043274,61426462622026,https://ktm-shop-nl.myshopify.com/admin/products/15563673043274
x_single_variant,RIPPED LOGO CAP,3ki24006530x,DRAFT,3KI240065300,9636548706634,49823744131402,https://ktm-shop-nl.myshopify.com/admin/products/9636548706634
shared_sku_peer,RIPPED LOGO CAP,3ki240065300,ACTIVE,3KI240065300,15563656692042,61426382504266,https://ktm-shop-nl.myshopify.com/admin/products/15563656692042
x_single_variant,SCRIPT CAP,3ki23004590x,DRAFT,3KI230045900,7425448181941,42773486928053,https://ktm-shop-nl.myshopify.com/admin/products/7425448181941
shared_sku_peer,SCRIPT CAP,3ki230045900,ACTIVE,3KI230045900,15563656429898,61426381848906,https://ktm-shop-nl.myshopify.com/admin/products/15563656429898
x_single_variant,SHOCK ABSORBER SPRING,s8098200170002x,ACTIVE,S80982001700020,8773222596938,47934245896522,https://ktm-shop-nl.myshopify.com/admin/products/8773222596938
shared_sku_peer,SHOCK ABSORBER SPRING,wp-s8098200170002x,ACTIVE,S80982001700020,9399621124426,48916904116554,https://ktm-shop-nl.myshopify.com/admin/products/9399621124426
shared_sku_peer,Spark 2 Visor Dark OS,hsq-3hs240056500,ACTIVE,3HS240056500,10316841812298,51436934562122,https://ktm-shop-nl.myshopify.com/admin/products/10316841812298
x_single_variant,SPARK 2 VISOR LIGHT DARK OS,hsq-3hs24005650x,ACTIVE,3HS240056500,8774952354122,47939246948682,https://ktm-shop-nl.myshopify.com/admin/products/8774952354122
x_single_variant,TEAM BAJA HYDRATION BACKPACK,3pw24000070x,ACTIVE,3PW240000700,8636804858186,47522581446986,https://ktm-shop-nl.myshopify.com/admin/products/8636804858186
shared_sku_peer,TEAM BAJA HYDRATION BACKPACK,3pw240000700,ACTIVE,3PW240000700,15563662655818,61426405966154,https://ktm-shop-nl.myshopify.com/admin/products/15563662655818
x_single_variant,TEAM BEANIE,3pw24000330x,ACTIVE,3PW240003300,8636791390538,47522545172810,https://ktm-shop-nl.myshopify.com/admin/products/8636791390538
shared_sku_peer,TEAM BEANIE,3pw240003300,ACTIVE,3PW240003300,15563663737162,61426409013578,https://ktm-shop-nl.myshopify.com/admin/products/15563663737162
shared_sku_peer,TEAM BLACK SHADES,3pw240000200,ACTIVE,3PW240000200,15563662393674,61426405441866,https://ktm-shop-nl.myshopify.com/admin/products/15563662393674
x_single_variant,TEAM CIRCUIT BACKPACK,3pw24000130x,ACTIVE,3PW240001300,8636805054794,47522581676362,https://ktm-shop-nl.myshopify.com/admin/products/8636805054794
shared_sku_peer,TEAM CIRCUIT BACKPACK,3pw240001300,ACTIVE,3PW240001300,15563663180106,61426407440714,https://ktm-shop-nl.myshopify.com/admin/products/15563663180106
x_single_variant,TEAM CURVED CAP,3pw24000350x,ACTIVE,3PW240003500,8636791488842,47522545434954,https://ktm-shop-nl.myshopify.com/admin/products/8636791488842
shared_sku_peer,TEAM CURVED CAP,3pw240003500,ACTIVE,3PW240003500,15563663835466,61426409242954,https://ktm-shop-nl.myshopify.com/admin/products/15563663835466
x_single_variant,TEAM DAKAR HYDRATION BACKPACK,3pw24000060x,ACTIVE,3PW240000600,8636804825418,47522581414218,https://ktm-shop-nl.myshopify.com/admin/products/8636804825418
shared_sku_peer,TEAM DAKAR HYDRATION BACKPACK,3pw240000600,ACTIVE,3PW240000600,15563662557514,61426405736778,https://ktm-shop-nl.myshopify.com/admin/products/15563662557514
x_single_variant,TEAM ERZBERG HYDRATION BACKPACK,3pw24000100x,ACTIVE,3PW240001000,8636805022026,47522581643594,https://ktm-shop-nl.myshopify.com/admin/products/8636805022026
shared_sku_peer,TEAM ERZBERG HYDRATION BACKPACK,3pw240001000,ACTIVE,3PW240001000,15563662885194,61426406621514,https://ktm-shop-nl.myshopify.com/admin/products/15563662885194
x_single_variant,TEAM FLAT CAP,3pw24000370x,ACTIVE,3PW240003700,8636791783754,47522546188618,https://ktm-shop-nl.myshopify.com/admin/products/8636791783754
shared_sku_peer,TEAM FLAT CAP,3pw240003700,ACTIVE,3PW240003700,15563663999306,61426409603402,https://ktm-shop-nl.myshopify.com/admin/products/15563663999306
x_single_variant,TEAM LANYARD ORANGE,3pw24000150x,ACTIVE,3PW240001500,8636804170058,47522580463946,https://ktm-shop-nl.myshopify.com/admin/products/8636804170058
shared_sku_peer,TEAM LANYARD ORANGE,3pw240001500,ACTIVE,3PW240001500,15563663343946,61426407768394,https://ktm-shop-nl.myshopify.com/admin/products/15563663343946
x_single_variant,TEAM MUG BLACK,3pw24000110x,ACTIVE,3PW240001100,8636804038986,47522580234570,https://ktm-shop-nl.myshopify.com/admin/products/8636804038986
shared_sku_peer,TEAM MUG BLACK,3pw240001100,ACTIVE,3PW240001100,15563662950730,61426406752586,https://ktm-shop-nl.myshopify.com/admin/products/15563662950730
x_single_variant,TEAM MUG ORANGE,3pw24000120x,ACTIVE,3PW240001200,8636804071754,47522580267338,https://ktm-shop-nl.myshopify.com/admin/products/8636804071754
shared_sku_peer,TEAM MUG ORANGE,3pw240001200,ACTIVE,3PW240001200,15563663016266,61426406883658,https://ktm-shop-nl.myshopify.com/admin/products/15563663016266
shared_sku_peer,TEAM ORANGE SHADES,3pw240000100,ACTIVE,3PW240000100,15563662229834,61426405146954,https://ktm-shop-nl.myshopify.com/admin/products/15563662229834
x_single_variant,TEAM SHADES BLACK,3pw24000020x,ACTIVE,3PW240000200,8636803973450,47522580070730,https://ktm-shop-nl.myshopify.com/admin/products/8636803973450
x_single_variant,TEAM SHADES ORANGE,3pw24000010x,ACTIVE,3PW240000100,8636803940682,47522580037962,https://ktm-shop-nl.myshopify.com/admin/products/8636803940682
x_single_variant,TEAM TRAVEL BAG 9800,3pw24000080x,ACTIVE,3PW240000800,8636804923722,47522581512522,https://ktm-shop-nl.myshopify.com/admin/products/8636804923722
shared_sku_peer,TEAM TRAVEL BAG 9800,3pw240000800,ACTIVE,3PW240000800,15563662754122,61426406424906,https://ktm-shop-nl.myshopify.com/admin/products/15563662754122
x_single_variant,TEAM TRUCKER BAG,3pw24000090x,ACTIVE,3PW240000900,8636804956490,47522581578058,https://ktm-shop-nl.myshopify.com/admin/products/8636804956490
shared_sku_peer,TEAM TRUCKER BAG,3pw240000900,ACTIVE,3PW240000900,15563662819658,61426406555978,https://ktm-shop-nl.myshopify.com/admin/products/15563662819658
x_single_variant,TEAM TRUCKER CAP,3pw24000360x,ACTIVE,3PW240003600,8636791718218,47522546123082,https://ktm-shop-nl.myshopify.com/admin/products/8636791718218
shared_sku_peer,TEAM TRUCKER CAP,3pw240003600,ACTIVE,3PW240003600,15563663901002,61426409374026,https://ktm-shop-nl.myshopify.com/admin/products/15563663901002
shared_sku_peer,TECH 10 BUCKLE BASE,3pw200021400,ACTIVE,3PW200021400,7113430139061,41457537384629,https://ktm-shop-nl.myshopify.com/admin/products/7113430139061
x_single_variant,TECH 10 BUCKLE BASE,3pw20002140x,ACTIVE,3PW200021400,8464275964234,46938987528522,https://ktm-shop-nl.myshopify.com/admin/products/8464275964234
shared_sku_peer,TECH 10 BUCKLE STRAP,3pw200021500,ACTIVE,3PW200021500,7113430171829,41457537417397,https://ktm-shop-nl.myshopify.com/admin/products/7113430171829
x_single_variant,TECH 10 BUCKLE STRAP,3pw20002150x,ACTIVE,3PW200021500,8464276029770,46938987561290,https://ktm-shop-nl.myshopify.com/admin/products/8464276029770
shared_sku_peer,TECH 10 STRAP LOCK SET,3pw200021600,ACTIVE,3PW200021600,7113430106293,41457537351861,https://ktm-shop-nl.myshopify.com/admin/products/7113430106293
x_single_variant,TECH 10 STRAP LOCK SET,3pw20002160x,ACTIVE,3PW200021600,8464276062538,46938987594058,https://ktm-shop-nl.myshopify.com/admin/products/8464276062538
x_single_variant,Throttle Bottle Opener,3pw25001860x,ACTIVE,3PW250018600,10316779815242,51436792021322,https://ktm-shop-nl.myshopify.com/admin/products/10316779815242
shared_sku_peer,THROTTLE BOTTLE OPENER,3pw250018600,ACTIVE,3PW250018600,15563668586826,61426438963530,https://ktm-shop-nl.myshopify.com/admin/products/15563668586826
x_single_variant,TOURRAIN WP JACKET,3pw20000870x,ACTIVE,3PW200008703,10225754571082,51013998739786,https://ktm-shop-nl.myshopify.com/admin/products/10225754571082
shared_sku_peer,TOURRAIN WP JACKET,3pw200008703,ACTIVE,3PW200008703,15563659641162,61426395742538,https://ktm-shop-nl.myshopify.com/admin/products/15563659641162
shared_sku_peer,TOURRAIN WP JACKET SIZE M,tourrain-wp-jacket-size-m,ACTIVE,3PW200008703,8790249242954,47974646120778,https://ktm-shop-nl.myshopify.com/admin/products/8790249242954
x_single_variant,X-BOW REPLICA TEAM BEANIE,3xb24002990x,DRAFT,3XB240029900,8636790964554,47522544812362,https://ktm-shop-nl.myshopify.com/admin/products/8636790964554
shared_sku_peer,X-Bow Replica Team Beanie,3xb240029900,ACTIVE,3XB240029900,15563679727946,61426480251210,https://ktm-shop-nl.myshopify.com/admin/products/15563679727946
x_single_variant,X-BOW REPLICA TEAM CURVED CAP,3xb24003000x,DRAFT,3XB240030000,8636790997322,47522544845130,https://ktm-shop-nl.myshopify.com/admin/products/8636790997322
shared_sku_peer,X-Bow Replica Team Curved Cap,3xb240030000,ACTIVE,3XB240030000,15563679793482,61426480382282,https://ktm-shop-nl.myshopify.com/admin/products/15563679793482
